no,name,ad,aa,md,hp,hr,at,ar,df,dr,pow,team
0,아레스1,5,4,5,300,9,36,32,38,41,973,카리온
1,에레인,10,8,10,500,8,60,60,40,50,1016,세버트
2,얀후레드1,5,9,3,432,4,34,35,44,46,1377,가이아
3,콘라드,10,8,10,500,8,60,60,40,50,1016,카리온
4,라모크,10,8,10,250,4,47,47,28,38,916,카리온
5,케크2,10,8,10,250,4,47,47,28,38,916,베닉크
6,아레스2,10,8,10,250,4,47,47,28,38,916,카리온
7,상인,10,8,10,250,4,47,47,28,38,916,
8,트라크,0,15,1,252,6,67,68,76,68,1419,뮬톤
9,루리아,17,5,4,353,0,49,47,51,46,1318,하브
10,슈이키,0,12,9,241,5,30,50,30,50,1200,루로이
11,크리스틴,13,13,13,168,10,24,55,25,55,807,모로시아
12,가라트,10,10,10,274,8,31,35,32,30,760,가라트
13,애라인스,10,10,10,281,8,30,36,29,31,768,사넷트
14,토렌크,10,10,10,194,8,31,34,29,30,672,컨월
15,레지프,10,10,10,240,8,27,35,29,30,712,마시아
16,밀란,10,10,10,214,8,31,34,30,30,694,휴리아
17,미넬,10,10,10,223,8,31,35,31,30,707,그레이스
18,얀샤프,10,10,10,234,8,31,35,32,30,720,휴리아
19,지프렌,10,10,10,250,10,40,37,36,31,832,휴리아
20,로라,10,10,10,250,10,40,37,32,31,829,그레이스
21,마녀,10,10,10,250,10,40,35,31,31,818,바르시아
22,이제클,10,10,10,250,10,40,34,34,31,822,휴리아
23,토니,10,10,10,250,10,40,36,31,31,820,컨월
24,바트,5,5,20,370,8,47,52,41,54,1028,컨월
25,라딘칼,7,10,6,360,9,55,60,40,50,1114,가이아
26,얀후레드2,6,10,7,360,9,55,60,40,50,1114,가이아
27,케이스,20,5,10,150,8,37,57,48,68,964,레훗
28,닌자,0,10,15,319,3,29,31,40,39,1212,세버트
29,제넬루,0,8,0,358,4,41,48,32,56,1339,바르시아
30,자닐,9,12,4,284,6,35,50,41,46,1279,바르시아
35,가비,9,11,8,171,6,39,30,25,28,606,마시아
36,크로비,10,12,9,165,7,34,30,27,28,611,마시아
37,마레암,8,13,8,158,7,36,28,30,30,614,에드윈
38,카레스,10,12,9,146,7,35,29,24,27,574,컨월
39,미솔렌,10,5,10,100,3,30,50,40,60,956,알카나야
40,흑기사,2,14,15,170,10,45,42,36,52,871,세버트
41,샤크,2,14,15,165,10,39,47,35,48,834,세버트
42,오라슨,2,14,15,170,11,40,40,36,43,794,노호크
43,적기사,8,14,8,448,2,16,26,36,46,1237,바르시아
44,네크로멘서,0,15,7,364,6,37,64,40,63,1423,바르시아
45,마법사,1,15,3,331,5,36,66,36,64,1374,바르시아
46,적후작,0,15,7,347,7,38,67,32,61,1406,바르시아
47,바바리안,1,15,4,320,5,36,65,37,66,1367,
48,투사,0,1,0,443,1,66,26,66,26,1402,바르시아
49,암흑기사,0,1,1,447,2,66,26,66,26,1356,바르시아
50,전투사,0,1,1,447,2,66,25,67,26,1361,바르시아
51,풀아머,0,1,1,448,2,67,26,66,26,1354,마시아
52,소드맨,0,1,1,448,2,66,26,66,26,1357,바르시아
53,미렌2,0,1,1,448,2,66,26,66,26,1357,하브
54,녹특전사,8,8,8,255,7,40,31,31,31,990,그레이스
